57c6dedb4a3c43638fccd7cbe41640b8,/data/hix/active/source/140-P1-UPD-IsVoided.xml,Completed,,2017-10-04 10:40:05.0000096,2017-10-04 10:40:05.0000964,XML,1.88 KB,2017-10-04 10:07:28.0000000
83c89763bd1e409ea8a6144291518985,/data/hix/active/source/130-P1-UPD-ALL-NULL.xml,Completed,,2017-10-04 10:40:05.0000965,2017-10-04 10:40:05.0000969,XML,1.88 KB,2017-10-04 10:07:04.0000000
7782e71bb820401d85decef304bffa45,/data/hix/active/source/120-P1-UPD-ALL.xml,Completed,,2017-10-04 10:40:05.0000969,2017-10-04 10:40:05.0000981,XML,6.24 KB,2017-10-04 10:06:22.0000000
881fbe6382834c6888169cde64eadb60,/data/hix/active/source/125-P1-UPD-ValidTo.xml,Completed,,2017-10-04 10:40:05.0000981,2017-10-04 10:40:05.0000992,XML,6.24 KB,2017-10-04 10:05:47.0000000
23047deed3744f419c150cb1c15aea22,/data/hix/active/source/270-P1-I1-INS-detail.xml,Completed,,2017-10-04 10:40:05.0000992,2017-10-04 10:40:05.0000997,XML,2.08 KB,2016-07-14 11:56:16.0000000
519763f9fe7544158dba0f00cb37faaf,/data/hix/active/source/150-P1-INS-on-voided.xml,Completed,,2017-10-04 10:40:05.0000997,2017-10-04 10:40:06.0000008,XML,6.16 KB,2016-07-14 11:49:54.0000000
5d8f39c12e294c7ea0eb69d6aae43685,/data/hix/active/source/100-P1-INS.xml,Completed,,2017-10-04 10:40:06.0000008,2017-10-04 10:40:06.0000019,XML,6.16 KB,2016-07-14 11:46:54.0000000
1609837d13ee49e08e7eb3b6d2b34a85,/data/hix/active/source/110-P1-UPD-FamilyName.xml,Completed,,2017-10-04 10:40:06.0000019,2017-10-04 10:40:06.0000003,XML,6.16 KB,2016-07-14 11:46:28.0000000
d29967d1788f4a8c88fa24d8e220b298,/data/hix/active/source/330-P1-I1-R1-UPD-ALL-NULL.xml,Completed,,2017-10-04 10:40:06.0000003,2017-10-04 10:40:06.0000034,XML,1.91 KB,2016-07-10 20:01:32.0000000
9711587b6d874065be94ffc257e7acd5,/data/hix/active/source/325-P1-I1-R1-UPD-Role.xml,Completed,,2017-10-04 10:40:06.0000034,2017-10-04 10:40:06.0000046,XML,6.96 KB,2016-07-10 19:56:36.0000000
5642c864cc0e4ac298409f0e6770a26b,/data/hix/active/source/320-P1-I1-R1-UPD-ALL.xml,Completed,,2017-10-04 10:40:06.0000046,2017-10-04 10:40:06.0000059,XML,6.96 KB,2016-07-10 19:55:10.0000000
778bdcbcefaf4b56a6c8d0312b88acc0,/data/hix/active/source/310-P1-I1-R1-UPD-FamilyName.xml,Completed,,2017-10-04 10:40:06.0000059,2017-10-04 10:40:06.0000072,XML,6.87 KB,2016-07-09 21:53:20.0000000
41ba105ec98f4bf8a22cb056ae731ca1,/data/hix/active/source/350-P1-I1-R1-INS-on-IsVoided.xml,Completed,,2017-10-04 10:40:06.0000072,2017-10-04 10:40:06.0000084,XML,6.88 KB,2016-07-09 21:48:44.0000000
83f6f0df91b84310b6c6f05c09a8d75e,/data/hix/active/source/340-P1-I1-R1-UPD-IsVoided.xml,Completed,,2017-10-04 10:40:06.0000084,2017-10-04 10:40:06.0000089,XML,1.91 KB,2016-07-09 21:47:26.0000000
cf4d3ede9f2a4611a1fc69f806317dfc,/data/hix/active/source/300-P1-I1-R1-INS.xml,Completed,,2017-10-04 10:40:06.0000089,2017-10-04 10:40:06.0000101,XML,6.88 KB,2016-07-09 21:04:06.0000000
274f68455aa348e59880db442afd9453,/data/hix/active/source/260-P1-I1-UPD-detail.xml,Completed,,2017-10-04 10:40:06.0000101,2017-10-04 10:40:06.0000106,XML,2.09 KB,2016-07-05 15:16:14.0000000
d4a22fcdaa9f492ca9a347adbcae9cf0,/data/hix/active/source/250-P1-I1-INS-on-voided.xml,Completed,,2017-10-04 10:40:06.0000106,2017-10-04 10:40:06.0000111,XML,2.35 KB,2016-07-05 14:31:32.0000000
e8d4dbe939d244b384457b36e01c3e92,/data/hix/active/source/240-P1-I1-UPD-IsVoided.xml,Completed,,2017-10-04 10:40:06.0000111,2017-10-04 10:40:06.0000114,XML,1.82 KB,2016-07-05 14:23:38.0000000
ab0a5a1423c54a0b92b58ec7be9c40d6,/data/hix/active/source/220-P1-I1-UPD-Timestamp.xml,Completed,,2017-10-04 10:40:06.0000115,2017-10-04 10:40:06.0000118,XML,1.82 KB,2016-07-05 14:10:54.0000000
385ce2efd5224b179f419078ea884243,/data/hix/active/source/230-P1-I1-UPD-CSV.xml,Completed,,2017-10-04 10:40:06.0000119,2017-10-04 10:40:06.0000123,XML,1.82 KB,2016-07-05 13:55:54.0000000
fadbcfd637934d8596291d1a0eee10a0,/data/hix/active/source/210-P1-I1-UPD-ALL.xml,Completed,,2017-10-04 10:40:06.0000123,2017-10-04 10:40:06.0000127,XML,1.82 KB,2016-07-05 13:53:08.0000000
d07e4a9ba2ca460996ae1f9280b23c70,/data/hix/active/source/200-P1-I1-INS.xml,Completed,,2017-10-04 10:40:06.0000127,2017-10-04 10:40:06.0000132,XML,2.35 KB,2016-07-05 13:48:14.0000000
