/data/hixbase/active/source/100-P1-INS.xml,100-P1-INS.xml,application/octet-stream,6.16 KB,2016-07-14 11:46:54.00000
/data/hixbase/active/source/110-P1-UPD-FamilyName.xml,110-P1-UPD-FamilyName.xml,application/octet-stream,6.16 KB,2016-07-14 11:46:29.00000
/data/hixbase/active/source/120-P1-UPD-ALL.xml,120-P1-UPD-ALL.xml,application/octet-stream,6.24 KB,2016-07-14 11:47:17.00000
/data/hixbase/active/source/125-P1-UPD-ValidTo.xml,125-P1-UPD-ValidTo.xml,application/octet-stream,6.24 KB,2016-07-14 11:48:49.00000
/data/hixbase/active/source/130-P1-UPD-ALL-NULL.xml,130-P1-UPD-ALL-NULL.xml,application/octet-stream,1.69 KB,2016-07-12 08:31:54.00000
/data/hixbase/active/source/140-P1-UPD-IsVoided.xml,140-P1-UPD-IsVoided.xml,application/octet-stream,1.69 KB,2016-07-05 13:35:42.00000
/data/hixbase/active/source/150-P1-INS-on-voided.xml,150-P1-INS-on-voided.xml,application/octet-stream,6.16 KB,2016-07-14 11:49:55.00000
/data/hixbase/active/source/200-P1-I1-INS.xml,200-P1-I1-INS.xml,application/octet-stream,2.35 KB,2016-07-05 13:48:14.00000
/data/hixbase/active/source/210-P1-I1-UPD-ALL.xml,210-P1-I1-UPD-ALL.xml,application/octet-stream,1.82 KB,2016-07-05 13:53:09.00000
/data/hixbase/active/source/220-P1-I1-UPD-Timestamp.xml,220-P1-I1-UPD-Timestamp.xml,application/octet-stream,1.82 KB,2016-07-05 14:10:54.00000
/data/hixbase/active/source/230-P1-I1-UPD-CSV.xml,230-P1-I1-UPD-CSV.xml,application/octet-stream,1.82 KB,2016-07-05 13:55:55.00000
/data/hixbase/active/source/240-P1-I1-UPD-IsVoided.xml,240-P1-I1-UPD-IsVoided.xml,application/octet-stream,1.82 KB,2016-07-05 14:23:39.00000
/data/hixbase/active/source/250-P1-I1-INS-on-voided.xml,250-P1-I1-INS-on-voided.xml,application/octet-stream,2.35 KB,2016-07-05 14:31:32.00000
/data/hixbase/active/source/260-P1-I1-UPD-detail.xml,260-P1-I1-UPD-detail.xml,application/octet-stream,2.09 KB,2016-07-05 15:16:15.00000
/data/hixbase/active/source/270-P1-I1-INS-detail.xml,270-P1-I1-INS-detail.xml,application/octet-stream,2.08 KB,2016-07-14 11:56:17.00000
/data/hixbase/active/source/300-P1-I1-R1-INS.xml,300-P1-I1-R1-INS.xml,application/octet-stream,6.88 KB,2016-07-09 21:04:07.00000
/data/hixbase/active/source/310-P1-I1-R1-UPD-FamilyName.xml,310-P1-I1-R1-UPD-FamilyName.xml,application/octet-stream,6.87 KB,2016-07-09 21:53:21.00000
/data/hixbase/active/source/320-P1-I1-R1-UPD-ALL.xml,320-P1-I1-R1-UPD-ALL.xml,application/octet-stream,6.96 KB,2016-07-10 19:55:10.00000
/data/hixbase/active/source/325-P1-I1-R1-UPD-Role.xml,325-P1-I1-R1-UPD-Role.xml,application/octet-stream,6.96 KB,2016-07-10 19:56:36.00000
/data/hixbase/active/source/330-P1-I1-R1-UPD-ALL-NULL.xml,330-P1-I1-R1-UPD-ALL-NULL.xml,application/octet-stream,1.91 KB,2016-07-10 20:01:33.00000
/data/hixbase/active/source/340-P1-I1-R1-UPD-IsVoided.xml,340-P1-I1-R1-UPD-IsVoided.xml,application/octet-stream,1.91 KB,2016-07-09 21:47:27.00000
/data/hixbase/active/source/350-P1-I1-R1-INS-on-IsVoided.xml,350-P1-I1-R1-INS-on-IsVoided.xml,application/octet-stream,6.88 KB,2016-07-09 21:48:45.00000
