SourceInteractionID;LEGACY;idCDWTable;0;SourceInteractionID;SourceInteractionID;X;X;X;X;string
InteractionTypeValue;LEGACY;idCDWTable;1;InteractionTypeValue;InteractionTypeValue;X;X;X;X;string
AttributeValue;LEGACY;idCDWTable;2;AttributeValue;AttributeValue;X;X;X;X;string
Value;LEGACY;idCDWTable;3;Value;Value;X;X;X;X;string
ValueCode;LEGACY;idCDWTable;4;ValueCode;ValueCode;X;X;;;string
ValueCodeSystem;LEGACY;idCDWTable;5;ValueCodeSystem;ValueCodeSystem;X;X;;;string
TA_NORMALIZED;LEGACY;idTATable;0;TA_NORMALIZED;TA_NORMALIZED;X;X;X;X;string
TA_TOKEN;LEGACY;idTATable;1;TA_TOKEN;TA_TOKEN;X;X;X;X;string
TA_TYPE;LEGACY;idTATable;2;TA_TYPE;TA_TYPE;X;X;X;X;string
TA_STEM;LEGACY;idTATable;3;TA_STEM;TA_STEM;X;X;X;X;string
TA_SENTENCE;LEGACY;idTATable;4;TA_SENTENCE;TA_SENTENCE;X;X;X;X;numeric
TA_PARAGRAPH;LEGACY;idTATable;5;TA_PARAGRAPH;TA_PARAGRAPH;X;X;X;X;numeric
TA_CREATED_AT;LEGACY;idTATable;6;TA_CREATED_AT;TA_CREATED_AT;X;X;X;X;date
TA_OFFSET;LEGACY;idTATable;7;TA_OFFSET;TA_OFFSET;X;X;X;X;numeric
TA_PARENT;LEGACY;idTATable;8;TA_PARENT;TA_PARENT;X;X;X;X;string
TA_RULE;LEGACY;hc.hph.plugins.textProcessing.medical;8;TA_RULE;TA_RULE;X;X;X;X;string
TA_COUNTER;LEGACY;hc.hph.plugins.textProcessing.medical;9;TA_COUNTER;TA_COUNTER;X;X;X;X;numeric
TA_TYPE;LEGACY;hc.hph.plugins.textProcessing.medical;1;TA_TYPE;TA_TYPE;X;X;X;X;string
TA_LANGUAGE;LEGACY;hc.hph.plugins.textProcessing.medical;10;TA_LANGUAGE;TA_LANGUAGE;X;X;X;X;string
TA_STEM;LEGACY;hc.hph.plugins.textProcessing.medical;11;TA_STEM;TA_STEM;X;X;X;X;string
TA_TOKEN;LEGACY;hc.hph.plugins.textProcessing.medical;0;TA_TOKEN;TA_TOKEN;X;X;X;X;string
TA_NORMALIZED;LEGACY;hc.hph.plugins.textProcessing.medical;2;TA_NORMALIZED;TA_NORMALIZED;X;X;X;X;string
TA_SENTENCE;LEGACY;hc.hph.plugins.textProcessing.medical;12;TA_SENTENCE;TA_SENTENCE;X;X;X;X;numeric
TA_PARAGRAPH;LEGACY;hc.hph.plugins.textProcessing.medical;13;TA_PARAGRAPH;TA_PARAGRAPH;X;X;X;X;numeric
TA_CREATED_AT;LEGACY;hc.hph.plugins.textProcessing.medical;14;TA_CREATED_AT;TA_CREATED_AT;X;X;X;X;date
TA_OFFSET;LEGACY;hc.hph.plugins.textProcessing.medical;15;TA_OFFSET;TA_OFFSET;X;X;X;X;numeric
TA_PARENT;LEGACY;hc.hph.plugins.textProcessing.medical;16;TA_PARENT;TA_PARENT;X;X;X;X;string
TA_SECTION;LEGACY;hc.hph.plugins.textProcessing.medical;3;TA_SECTION;TA_SECTION;X;X;X;X;string
TA_STATUS;LEGACY;hc.hph.plugins.textProcessing.medical;4;TA_STATUS;TA_STATUS;X;X;X;X;string
TA_POLARITY;LEGACY;hc.hph.plugins.textProcessing.medical;5;TA_POLARITY;TA_POLARITY;X;X;X;X;string
TA_SUBJECT;LEGACY;hc.hph.plugins.textProcessing.medical;6;TA_SUBJECT;TA_SUBJECT;X;X;X;X;string
TA_AMBIGUITY;LEGACY;hc.hph.plugins.textProcessing.medical;7;TA_AMBIGUITY;TA_AMBIGUITY;X;X;X;X;string
