"DWID","DWSource","DWAuditID","DocumentID"
"6932623220693262325F30303030303030313932","LOCAL",0,"i2b2_0000000192"
"6932623220693262325F30303030303030313933","LOCAL",0,"i2b2_0000000193"
"6932623220693262325F30303030303030313934","LOCAL",0,"i2b2_0000000194"
"6932623220693262325F30303030303030313935","LOCAL",0,"i2b2_0000000195"
"6932623220693262325F30303030303030313936","LOCAL",0,"i2b2_0000000196"
"6932623220693262325F30303030303030313937","LOCAL",0,"i2b2_0000000197"
"6932623220693262325F30303030303030313938","LOCAL",0,"i2b2_0000000198"
"6932623220693262325F30303030303030313939","LOCAL",0,"i2b2_0000000199"
"6932623220693262325F30303030303030323030","LOCAL",0,"i2b2_0000000200"
"6932623220693262325F30303030303030323031","LOCAL",0,"i2b2_0000000201"
"747269616C747269616C5F30303030303030313436","LOCAL",0,"trial_0000000146"
"6932623220693262325F30303030303030323032","LOCAL",0,"i2b2_0000000202"
"747269616C747269616C5F30303030303030313437","LOCAL",0,"trial_0000000147"
"6932623220693262325F30303030303030323033","LOCAL",0,"i2b2_0000000203"
"747269616C747269616C5F30303030303030313438","LOCAL",0,"trial_0000000148"
"6932623220693262325F30303030303030323034","LOCAL",0,"i2b2_0000000204"
"747269616C747269616C5F30303030303030313439","LOCAL",0,"trial_0000000149"
"6932623220693262325F30303030303030323035","LOCAL",0,"i2b2_0000000205"
"747269616C747269616C5F30303030303030313530","LOCAL",0,"trial_0000000150"
"6932623220693262325F30303030303030323036","LOCAL",0,"i2b2_0000000206"
"6932623220693262325F30303030303030323037","LOCAL",0,"i2b2_0000000207"
"747269616C747269616C5F30303030303030313531","LOCAL",0,"trial_0000000151"
"6932623220693262325F30303030303030323038","LOCAL",0,"i2b2_0000000208"
"747269616C747269616C5F30303030303030313532","LOCAL",0,"trial_0000000152"
"6932623220693262325F30303030303030323039","LOCAL",0,"i2b2_0000000209"
"747269616C747269616C5F30303030303030313533","LOCAL",0,"trial_0000000153"
"6932623220693262325F30303030303030323130","LOCAL",0,"i2b2_0000000210"
"747269616C747269616C5F30303030303030313534","LOCAL",0,"trial_0000000154"
"6932623220693262325F30303030303030323131","LOCAL",0,"i2b2_0000000211"
"747269616C747269616C5F30303030303030313535","LOCAL",0,"trial_0000000155"
"6932623220693262325F30303030303030323132","LOCAL",0,"i2b2_0000000212"
"747269616C747269616C5F30303030303030313536","LOCAL",0,"trial_0000000156"
"6932623220693262325F30303030303030323134","LOCAL",0,"i2b2_0000000214"
"747269616C747269616C5F30303030303030313537","LOCAL",0,"trial_0000000157"
"6932623220693262325F30303030303030323133","LOCAL",0,"i2b2_0000000213"
"747269616C747269616C5F30303030303030313538","LOCAL",0,"trial_0000000158"
"6932623220693262325F30303030303030323135","LOCAL",0,"i2b2_0000000215"
"747269616C747269616C5F30303030303030313539","LOCAL",0,"trial_0000000159"
"6932623220693262325F30303030303030323136","LOCAL",0,"i2b2_0000000216"
"747269616C747269616C5F30303030303030313630","LOCAL",0,"trial_0000000160"
"6932623220693262325F30303030303030323137","LOCAL",0,"i2b2_0000000217"
"747269616C747269616C5F30303030303030313631","LOCAL",0,"trial_0000000161"
"6932623220693262325F30303030303030323138","LOCAL",0,"i2b2_0000000218"
"747269616C747269616C5F30303030303030313632","LOCAL",0,"trial_0000000162"
"6932623220693262325F30303030303030323139","LOCAL",0,"i2b2_0000000219"
"747269616C747269616C5F30303030303030313633","LOCAL",0,"trial_0000000163"
"6932623220693262325F30303030303030323230","LOCAL",0,"i2b2_0000000220"
"747269616C747269616C5F30303030303030313634","LOCAL",0,"trial_0000000164"
"6932623220693262325F30303030303030323231","LOCAL",0,"i2b2_0000000221"
"747269616C747269616C5F30303030303030313635","LOCAL",0,"trial_0000000165"
"6932623220693262325F30303030303030323232","LOCAL",0,"i2b2_0000000222"
"747269616C747269616C5F30303030303030313636","LOCAL",0,"trial_0000000166"
"6932623220693262325F30303030303030323233","LOCAL",0,"i2b2_0000000223"
"747269616C747269616C5F30303030303030313637","LOCAL",0,"trial_0000000167"
"6932623220693262325F30303030303030323234","LOCAL",0,"i2b2_0000000224"
"747269616C747269616C5F30303030303030313638","LOCAL",0,"trial_0000000168"
"6932623220693262325F30303030303030323235","LOCAL",0,"i2b2_0000000225"
"747269616C747269616C5F30303030303030313639","LOCAL",0,"trial_0000000169"
"6932623220693262325F30303030303030323236","LOCAL",0,"i2b2_0000000226"
"747269616C747269616C5F30303030303030313730","LOCAL",0,"trial_0000000170"
"6932623220693262325F30303030303030323237","LOCAL",0,"i2b2_0000000227"
"747269616C747269616C5F30303030303030313731","LOCAL",0,"trial_0000000171"
"6932623220693262325F30303030303030323238","LOCAL",0,"i2b2_0000000228"
